Customer_ID,Total_Sales,Segment
CUST1936,130702.11,Medium Value
CUST1940,163606.7,High Value
CUST1956,110614.05,Medium Value
CUST1960,285213.69,High Value
CUST1962,55802.3,Medium Value
CUST1987,58568.76,Medium Value
CUST1991,126402.03,Medium Value
CUST1994,238881.24,High Value
CUST1997,136106.62,Medium Value
CUST2003,47674.82,Low Value
CUST2006,3310.72,Low Value
CUST2025,98774.4,Medium Value
CUST2027,121322.16,Medium Value
CUST2031,34616.52,Low Value
CUST2039,231048.23,High Value
CUST2051,109237.86,Medium Value
CUST2062,493677.5,High Value
CUST2079,323841.07,High Value
CUST2088,24428.2,Low Value
CUST2093,121791.05,Medium Value
CUST2094,113543.48,Medium Value
CUST2126,21819.5,Low Value
CUST2137,91115.3,Medium Value
CUST2138,137878.74,Medium Value
CUST2152,96867.4,Medium Value
CUST2157,86397.04,Medium Value
CUST2181,22401.12,Low Value
CUST2190,75639.4,Medium Value
CUST2202,80260.42,Medium Value
CUST2218,63231.28,Medium Value
CUST2231,1144.78,Low Value
CUST2236,26010.12,Low Value
CUST2242,349767.9,High Value
CUST2256,115969.35,Medium Value
CUST2260,11539.95,Low Value
CUST2286,36304.28,Low Value
CUST2290,48677.96,Low Value
CUST2295,238983.9,High Value
CUST2343,98080.92,Medium Value
CUST2345,224371.6,High Value
CUST2350,101171.88,Medium Value
CUST2364,83149.52,Medium Value
CUST2369,64307.52,Medium Value
CUST2378,19026.35,Low Value
CUST2384,30394.74,Low Value
CUST2394,299334.78,High Value
CUST2403,237978.32,High Value
CUST2411,184045.4,High Value
CUST2418,93055.86,Medium Value
CUST2423,113778.84,Medium Value
CUST2428,48123.87,Low Value
CUST2448,148803.66,Medium Value
CUST2457,43633.34,Low Value
CUST2463,248328.55,High Value
CUST2480,20740.93,Low Value
CUST2482,354730.14,High Value
CUST2515,431192.86,High Value
CUST2520,141401.85,Medium Value
CUST2537,1005.21,Low Value
CUST2542,431463.9,High Value
CUST2551,61673.9,Medium Value
CUST2562,437.34,Low Value
CUST2565,146098.6,Medium Value
CUST2586,84954.25,Medium Value
CUST2589,84392.92,Medium Value
CUST2597,287434.35,High Value
CUST2599,134115.7,Medium Value
CUST2604,51372.25,Medium Value
CUST2632,67601.66,Medium Value
CUST2644,175457.4,High Value
CUST2650,162226.4,High Value
CUST2661,252904.44,High Value
CUST2669,359291.92,High Value
CUST2671,23398.57,Low Value
CUST2672,191186.12,High Value
CUST2680,124790.55,Medium Value
CUST2687,49496.16,Low Value
CUST2690,66608.34,Medium Value
CUST2697,83144.7,Medium Value
CUST2705,124270.25,Medium Value
CUST2708,189759.6,High Value
CUST2714,202444.83,High Value
CUST2742,107330.05,Medium Value
CUST2744,76084.8,Medium Value
CUST2757,64048.05,Medium Value
CUST2777,174736.89,High Value
CUST2779,178648.82,High Value
CUST2791,246944.64,High Value
CUST2793,115263.96,Medium Value
CUST2794,284872.06,High Value
CUST2796,147307.52,Medium Value
CUST2804,90508.14,Medium Value
CUST2812,767.61,Low Value
CUST2827,84805.75,Medium Value
CUST2832,162512.76,High Value
CUST2834,270821.34,High Value
CUST2835,65413.26,Medium Value
CUST2836,144754.88,Medium Value
CUST2859,161565.2,High Value
CUST2862,74724.16,Medium Value
CUST2863,132772.22,Medium Value
CUST2867,257759.6,High Value
CUST2870,211801.52,High Value
CUST2871,147500.76,Medium Value
CUST2903,107774.59,Medium Value
CUST2904,412680.6,High Value
CUST2921,139876.08,Medium Value
CUST2935,30364.5,Low Value
CUST2953,220868.4,High Value
CUST2956,132611.45,Medium Value
CUST2967,36396.7,Low Value
CUST2969,237972.6,High Value
CUST2997,34192.3,Low Value
CUST3001,14067.77,Low Value
CUST3002,219937.28,High Value
CUST3004,3971.35,Low Value
CUST3006,351367.34,High Value
CUST3023,368979.6,High Value
CUST3024,242884.38,High Value
CUST3044,318554.4,High Value
CUST3054,63845.1,Medium Value
CUST3059,234450.42,High Value
CUST3075,8162.84,Low Value
CUST3078,76256.64,Medium Value
CUST3080,43789.89,Low Value
CUST3089,139534.08,Medium Value
CUST3094,343480.48,High Value
CUST3107,28766.56,Low Value
CUST3127,139530.8,Medium Value
CUST3129,376842.87,High Value
CUST3138,104971.05,Medium Value
CUST3169,138808.11,Medium Value
CUST3186,156219.8,High Value
CUST3189,69219.64,Medium Value
CUST3194,51591.1,Medium Value
CUST3210,122561.37,Medium Value
CUST3212,42764.32,Low Value
CUST3228,283052.58,High Value
CUST3237,270087.16,High Value
CUST3260,110900.34,Medium Value
CUST3264,42437.1,Low Value
CUST3265,97693.35,Medium Value
CUST3277,190335.12,High Value
CUST3281,190106.9,High Value
CUST3285,392423.76,High Value
CUST3297,40350.67,Low Value
CUST3298,72667.0,Medium Value
CUST3316,261998.08,High Value
CUST3321,62003.61,Medium Value
CUST3327,90435.84,Medium Value
CUST3330,162554.32,High Value
CUST3341,186519.72,High Value
CUST3345,58809.5,Medium Value
CUST3365,119390.88,Medium Value
CUST3366,360570.11,High Value
CUST3393,108717.45,Medium Value
CUST3397,26461.65,Low Value
CUST3417,252084.4,High Value
CUST3418,1229.02,Low Value
CUST3430,215754.42,High Value
CUST3438,148435.74,Medium Value
CUST3440,33098.3,Low Value
CUST3459,88586.31,Medium Value
CUST3464,172829.92,High Value
CUST3473,18903.96,Low Value
CUST3497,119906.32,Medium Value
CUST3499,40383.06,Low Value
CUST3508,192315.52000000002,High Value
CUST3522,30869.01,Low Value
CUST3537,141646.92,Medium Value
CUST3542,47618.43,Low Value
CUST3564,444513.78,High Value
CUST3566,178545.48,High Value
CUST3567,300593.16,High Value
CUST3576,321187.65,High Value
CUST3580,89124.8,Medium Value
CUST3602,67401.84,Medium Value
CUST3603,15061.67,Low Value
CUST3607,105764.6,Medium Value
CUST3618,330723.9,High Value
CUST3623,338531.22,High Value
CUST3625,105841.56,Medium Value
CUST3652,21496.95,Low Value
CUST3662,14919.85,Low Value
CUST3668,280078.14,High Value
CUST3677,17041.21,Low Value
CUST3679,239465.0,High Value
CUST3682,144829.17,Medium Value
CUST3685,35489.21,Low Value
CUST3688,213936.9,High Value
CUST3689,542484.08,
CUST3690,102479.94,Medium Value
CUST3714,165724.79,High Value
CUST3723,16453.6,Low Value
CUST3730,538633.97,
CUST3741,48583.48,Low Value
CUST3744,93190.71,Medium Value
CUST3745,217666.56,High Value
CUST3747,23973.18,Low Value
CUST3751,69239.88,Medium Value
CUST3759,301283.73,High Value
CUST3760,41626.11,Low Value
CUST3763,294488.9,High Value
CUST3767,1981.7,Low Value
CUST3773,412403.57999999996,High Value
CUST3778,47848.0,Low Value
CUST3794,103917.5,Medium Value
CUST3809,51282.42,Medium Value
CUST3820,100104.3,Medium Value
CUST3835,144095.7,Medium Value
CUST3839,410547.2,High Value
CUST3843,37727.1,Low Value
CUST3850,122047.5,Medium Value
CUST3851,29862.4,Low Value
CUST3867,25348.95,Low Value
CUST3877,85323.78,Medium Value
CUST3887,169196.64,High Value
CUST3891,150743.16,High Value
CUST3911,81607.25,Medium Value
CUST3948,116728.5,Medium Value
CUST3952,323527.23,High Value
CUST3966,120078.24,Medium Value
CUST3972,240883.83,High Value
CUST3987,330496.47,High Value
CUST4002,234114.2,High Value
CUST4003,468522.0,High Value
CUST4009,43713.28,Low Value
CUST4034,85717.2,Medium Value
CUST4037,470798.6,High Value
CUST4041,173329.08,High Value
CUST4062,8906.18,Low Value
CUST4073,92444.73,Medium Value
CUST4077,109913.8,Medium Value
CUST4089,112630.77,Medium Value
CUST4094,178309.16,High Value
CUST4099,208572.3,High Value
CUST4103,63588.21,Medium Value
CUST4106,299498.92,High Value
CUST4109,221067.8,High Value
CUST4110,360621.09,High Value
CUST4112,51766.12,Medium Value
CUST4132,7894.56,Low Value
CUST4137,333360.55,High Value
CUST4150,359892.18,High Value
CUST4167,249899.04,High Value
CUST4169,25982.0,Low Value
CUST4215,110511.99,Medium Value
CUST4229,136626.6,Medium Value
CUST4264,278427.28,High Value
CUST4269,187463.04,High Value
CUST4270,458774.9,High Value
CUST4284,30640.69,Low Value
CUST4317,144969.64,Medium Value
CUST4337,55976.48,Medium Value
CUST4363,401091.2,High Value
CUST4381,135764.76,Medium Value
CUST4391,197421.55,High Value
CUST4414,15617.29,Low Value
CUST4417,6280.83,Low Value
CUST4420,13705.83,Low Value
CUST4431,30519.5,Low Value
CUST4438,29540.26,Low Value
CUST4457,110260.04,Medium Value
CUST4482,421025.22,High Value
CUST4483,370228.72,High Value
CUST4488,47539.35,Low Value
CUST4496,333687.41,High Value
CUST4515,78848.08,Medium Value
CUST4527,210037.8,High Value
CUST4532,210571.1,High Value
CUST4537,167620.15,High Value
CUST4553,165937.8,High Value
CUST4559,52501.23,Medium Value
CUST4565,23886.69,Low Value
CUST4569,419975.28,High Value
CUST4584,462701.3,High Value
CUST4598,66336.0,Medium Value
CUST4601,5053.68,Low Value
CUST4602,6430.22,Low Value
CUST4625,306956.37,High Value
CUST4629,75833.37,Medium Value
CUST4646,190160.1,High Value
CUST4650,143752.47,Medium Value
CUST4651,99449.28,Medium Value
CUST4655,239811.81,High Value
CUST4673,81396.85,Medium Value
CUST4685,241032.51,High Value
CUST4686,290918.72,High Value
CUST4703,158544.6,High Value
CUST4705,29838.32,Low Value
CUST4706,528036.44,
CUST4722,217967.64,High Value
CUST4730,203288.64,High Value
CUST4737,180858.3,High Value
CUST4742,74556.42,Medium Value
CUST4747,102099.33,Medium Value
CUST4750,95299.22,Medium Value
CUST4751,243462.6,High Value
CUST4756,19079.68,Low Value
CUST4758,66288.95,Medium Value
CUST4777,21001.73,Low Value
CUST4796,140365.9,Medium Value
CUST4810,97167.28,Medium Value
CUST4824,226245.78,High Value
CUST4829,333996.4,High Value
CUST4845,2599.12,Low Value
CUST4849,28812.06,Low Value
CUST4869,485667.8,High Value
CUST4881,5629.1,Low Value
CUST4888,40275.15,Low Value
CUST4901,47545.23,Low Value
CUST4926,13050.5,Low Value
CUST4934,318588.55,High Value
CUST4941,60395.06,Medium Value
CUST4943,12420.48,Low Value
CUST4947,37605.65,Low Value
CUST4958,25717.95,Low Value
CUST4966,8286.54,Low Value
CUST4973,42500.65,Low Value
CUST4977,200969.45,High Value
CUST4979,51456.6,Medium Value
CUST4982,439972.2,High Value
CUST4996,257757.48,High Value
CUST4997,45063.04,Low Value
CUST5005,174940.92,High Value
CUST5010,124324.34,Medium Value
CUST5025,20875.52,Low Value
CUST5036,299490.08,High Value
CUST5057,30227.94,Low Value
CUST5063,15831.03,Low Value
CUST5079,267836.96,High Value
CUST5091,213995.1,High Value
CUST5097,185571.72,High Value
CUST5102,78808.86,Medium Value
CUST5113,199283.0,High Value
CUST5128,242216.48,High Value
CUST5129,219522.18,High Value
CUST5133,19382.82,Low Value
CUST5136,16506.48,Low Value
CUST5151,86394.66,Medium Value
CUST5154,76131.68,Medium Value
CUST5155,172543.0,High Value
CUST5160,1961.91,Low Value
CUST5168,54797.1,Medium Value
CUST5178,109792.04,Medium Value
CUST5188,439499.43,High Value
CUST5206,65107.76,Medium Value
CUST5211,191167.55,High Value
CUST5214,86438.08,Medium Value
CUST5232,62434.24,Medium Value
CUST5233,48906.12,Low Value
CUST5240,92846.81,Medium Value
CUST5244,207547.7,High Value
CUST5249,116373.8,Medium Value
CUST5295,120358.95,Medium Value
CUST5318,93084.36,Medium Value
CUST5319,138242.6,Medium Value
CUST5338,140731.05,Medium Value
CUST5355,47542.0,Low Value
CUST5363,265314.63,High Value
CUST5367,35099.34,Low Value
CUST5373,25737.43,Low Value
CUST5375,36587.92,Low Value
CUST5386,244476.54,High Value
CUST5389,58707.36,Medium Value
CUST5406,47545.65,Low Value
CUST5413,217109.48,High Value
CUST5415,12121.61,Low Value
CUST5418,177852.72,High Value
CUST5419,7179.39,Low Value
CUST5430,138761.82,Medium Value
CUST5431,215478.9,High Value
CUST5432,15571.2,Low Value
CUST5433,100010.88,Medium Value
CUST5454,308555.0,High Value
CUST5455,86715.66,Medium Value
CUST5468,299131.56,High Value
CUST5477,284448.64,High Value
CUST5505,210141.3,High Value
CUST5516,211333.38,High Value
CUST5523,277513.83,High Value
CUST5524,128419.56,Medium Value
CUST5529,19808.39,Low Value
CUST5535,81639.9,Medium Value
CUST5569,105715.35,Medium Value
CUST5585,258727.23,High Value
CUST5600,143878.14,Medium Value
CUST5605,126051.16,Medium Value
CUST5607,13129.64,Low Value
CUST5615,7583.96,Low Value
CUST5621,134832.67,Medium Value
CUST5624,319922.96,High Value
CUST5702,139084.8,Medium Value
CUST5718,80473.4,Medium Value
CUST5726,79157.2,Medium Value
CUST5743,86401.08,Medium Value
CUST5762,31247.14,Low Value
CUST5766,226028.39,High Value
CUST5778,72124.72,Medium Value
CUST5791,78010.54,Medium Value
CUST5806,143666.99,Medium Value
CUST5829,39956.16,Low Value
CUST5835,56623.16,Medium Value
CUST5851,83088.9,Medium Value
CUST5869,285227.53,High Value
CUST5871,136832.9,Medium Value
CUST5876,222899.82,High Value
CUST5899,23158.0,Low Value
CUST5903,13424.67,Low Value
CUST5926,311180.64,High Value
CUST5932,74970.27,Medium Value
CUST5933,65068.15,Medium Value
CUST5945,200976.86,High Value
CUST5988,88672.76,Medium Value
CUST6002,214875.81,High Value
CUST6006,186072.9,High Value
CUST6028,82132.92,Medium Value
CUST6037,3586.58,Low Value
CUST6067,209823.08000000002,High Value
CUST6082,548416.39,
CUST6096,197341.68,High Value
CUST6111,156256.16,High Value
CUST6116,86309.0,Medium Value
CUST6136,71273.3,Medium Value
CUST6142,128393.8,Medium Value
CUST6149,72673.95,Medium Value
CUST6152,118857.45,Medium Value
CUST6162,31849.44,Low Value
CUST6173,150268.72,High Value
CUST6180,157078.86,High Value
CUST6206,302455.37,High Value
CUST6228,89287.2,Medium Value
CUST6236,17039.73,Low Value
CUST6238,259301.0,High Value
CUST6241,18127.66,Low Value
CUST6258,40225.63,Low Value
CUST6260,105954.6,Medium Value
CUST6279,256986.2,High Value
CUST6288,17212.99,Low Value
CUST6309,61486.2,Medium Value
CUST6311,301320.63,High Value
CUST6314,155811.12,High Value
CUST6316,311126.04,High Value
CUST6319,46629.03,Low Value
CUST6336,26771.99,Low Value
CUST6340,21368.29,Low Value
CUST6345,82147.94,Medium Value
CUST6348,92286.1,Medium Value
CUST6389,313519.95,High Value
CUST6394,57013.62,Medium Value
CUST6407,315050.32,High Value
CUST6410,318649.86,High Value
CUST6413,96340.16,Medium Value
CUST6414,62429.88,Medium Value
CUST6421,38696.65,Low Value
CUST6432,46021.88,Low Value
CUST6436,4418.86,Low Value
CUST6442,429297.21,High Value
CUST6444,259787.34,High Value
CUST6467,318362.73,High Value
CUST6504,190162.88,High Value
CUST6511,54039.78,Medium Value
CUST6518,177138.7,High Value
CUST6522,107317.63,Medium Value
CUST6531,78327.66,Medium Value
CUST6532,610981.74,
CUST6538,26611.8,Low Value
CUST6540,87368.96,Medium Value
CUST6564,142635.56,Medium Value
CUST6565,168646.62,High Value
CUST6571,75706.23,Medium Value
CUST6578,19202.88,Low Value
CUST6584,296462.6,High Value
CUST6585,103625.84,Medium Value
CUST6589,70470.99,Medium Value
CUST6600,439266.33,High Value
CUST6618,230997.12,High Value
CUST6621,34477.47,Low Value
CUST6625,121251.76,Medium Value
CUST6627,248966.58,High Value
CUST6631,28924.68,Low Value
CUST6638,167313.48,High Value
CUST6654,15439.6,Low Value
CUST6655,3156.7,Low Value
CUST6658,285180.93,High Value
CUST6678,28362.94,Low Value
CUST6684,193199.4,High Value
CUST6697,75059.95,Medium Value
CUST6704,452333.24,High Value
CUST6706,45333.96,Low Value
CUST6707,328896.4,High Value
CUST6714,439469.6,High Value
CUST6719,45270.45,Low Value
CUST6727,111865.08,Medium Value
CUST6728,34757.71,Low Value
CUST6748,396906.8,High Value
CUST6752,59121.8,Medium Value
CUST6762,10934.02,Low Value
CUST6773,132823.76,Medium Value
CUST6780,269519.53,High Value
CUST6783,189183.33,High Value
CUST6791,148740.85,Medium Value
CUST6806,246529.68,High Value
CUST6814,56546.37,Medium Value
CUST6815,16650.75,Low Value
CUST6821,274083.6,High Value
CUST6828,127614.42,Medium Value
CUST6845,769479.75,
CUST6860,30210.72,Low Value
CUST6862,95386.66,Medium Value
CUST6870,70818.68,Medium Value
CUST6881,297463.11,High Value
CUST6887,15733.65,Low Value
CUST6921,11206.86,Low Value
CUST6927,86462.0,Medium Value
CUST6932,21090.24,Low Value
CUST6933,125483.1,Medium Value
CUST6938,119662.88,Medium Value
CUST6944,34742.76,Low Value
CUST6969,167677.65,High Value
CUST6987,6976.56,Low Value
CUST6995,325425.87,High Value
CUST6997,27593.6,Low Value
CUST7016,184654.44,High Value
CUST7026,262752.56,High Value
CUST7031,195199.8,High Value
CUST7033,156203.52,High Value
CUST7037,405004.41,High Value
CUST7042,70227.96,Medium Value
CUST7059,13776.48,Low Value
CUST7062,180509.76,High Value
CUST7065,241144.8,High Value
CUST7068,292060.48,High Value
CUST7072,210619.12,High Value
CUST7082,100658.0,Medium Value
CUST7091,237573.1,High Value
CUST7093,237005.1,High Value
CUST7104,245061.25,High Value
CUST7110,3953.8,Low Value
CUST7117,39406.86,Low Value
CUST7152,106181.76,Medium Value
CUST7164,282545.1,High Value
CUST7173,47212.5,Low Value
CUST7176,54990.9,Medium Value
CUST7177,75415.95,Medium Value
CUST7178,16185.56,Low Value
CUST7185,98255.31,Medium Value
CUST7186,10625.65,Low Value
CUST7187,16633.85,Low Value
CUST7188,88709.25,Medium Value
CUST7196,267104.88,High Value
CUST7219,229527.7,High Value
CUST7221,15069.36,Low Value
CUST7226,3859.08,Low Value
CUST7228,117472.56,Medium Value
CUST7236,130323.36,Medium Value
CUST7238,280228.24,High Value
CUST7249,19176.32,Low Value
CUST7263,10851.3,Low Value
CUST7277,291741.38,High Value
CUST7283,98418.06,Medium Value
CUST7285,9639.44,Low Value
CUST7309,256457.76,High Value
CUST7315,53794.02,Medium Value
CUST7317,138811.2,Medium Value
CUST7341,166562.96,High Value
CUST7361,142398.54,Medium Value
CUST7371,39342.98,Low Value
CUST7374,511309.4,
CUST7388,267400.44,High Value
CUST7405,159668.96,High Value
CUST7413,82021.25,Medium Value
CUST7416,482551.9,High Value
CUST7445,321222.51,High Value
CUST7462,2768.1,Low Value
CUST7465,234167.84,High Value
CUST7473,200523.55,High Value
CUST7476,118002.51,Medium Value
CUST7484,223452.45,High Value
CUST7491,107697.64,Medium Value
CUST7494,107028.9,Medium Value
CUST7501,51679.6,Medium Value
CUST7504,106265.28,Medium Value
CUST7522,2070.65,Low Value
CUST7544,350933.9,High Value
CUST7564,176483.04,High Value
CUST7568,72887.06,Medium Value
CUST7574,38214.2,Low Value
CUST7578,60346.48,Medium Value
CUST7587,408776.58,High Value
CUST7588,27898.64,Low Value
CUST7600,42736.43,Low Value
CUST7609,154958.15,High Value
CUST7613,394778.24,High Value
CUST7615,163012.74,High Value
CUST7618,92273.25,Medium Value
CUST7621,44751.42,Low Value
CUST7625,17409.33,Low Value
CUST7628,160299.54,High Value
CUST7631,107745.36,Medium Value
CUST7650,347736.0,High Value
CUST7654,67132.4,Medium Value
CUST7659,49067.82,Low Value
CUST7664,216126.48,High Value
CUST7676,405225.6,High Value
CUST7718,374935.6,High Value
CUST7724,100442.24,Medium Value
CUST7757,219795.57,High Value
CUST7787,286879.52,High Value
CUST7801,43373.54,Low Value
CUST7806,81537.0,Medium Value
CUST7814,331893.24,High Value
CUST7824,185204.61,High Value
CUST7844,134060.64,Medium Value
CUST7863,202154.0,High Value
CUST7876,402956.64,High Value
CUST7903,101295.36,Medium Value
CUST7911,142731.2,Medium Value
CUST7933,91236.0,Medium Value
CUST7937,223776.99,High Value
CUST7944,171571.86,High Value
CUST7981,1495.14,Low Value
CUST7988,3992.85,Low Value
CUST8000,150898.88,High Value
CUST8010,141200.44,Medium Value
CUST8017,196003.1,High Value
CUST8023,101845.28,Medium Value
CUST8036,22254.12,Low Value
CUST8039,170899.98,High Value
CUST8049,130165.29,Medium Value
CUST8053,461478.98,High Value
CUST8058,146255.58,Medium Value
CUST8065,89054.9,Medium Value
CUST8067,261456.84,High Value
CUST8075,38212.75,Low Value
CUST8098,107775.6,Medium Value
CUST8105,107665.89,Medium Value
CUST8110,103074.8,Medium Value
CUST8124,87386.72,Medium Value
CUST8128,17070.85,Low Value
CUST8154,425608.74,High Value
CUST8164,309378.72,High Value
CUST8195,3727.43,Low Value
CUST8199,10864.96,Low Value
CUST8200,97801.84,Medium Value
CUST8211,411726.33,High Value
CUST8217,68529.18,Medium Value
CUST8225,311660.72,High Value
CUST8229,129289.55,Medium Value
CUST8242,235460.7,High Value
CUST8268,115132.52,Medium Value
CUST8269,93549.04,Medium Value
CUST8294,199506.68,High Value
CUST8298,429431.7,High Value
CUST8300,14491.62,Low Value
CUST8311,45048.9,Low Value
CUST8314,73387.62,Medium Value
CUST8316,369482.04,High Value
CUST8318,6050.27,Low Value
CUST8319,99371.28,Medium Value
CUST8322,242974.8,High Value
CUST8325,324318.12,High Value
CUST8338,188413.61,High Value
CUST8346,439609.5,High Value
CUST8347,12255.87,Low Value
CUST8352,210254.64,High Value
CUST8364,85364.44,Medium Value
CUST8366,299029.7,High Value
CUST8381,473144.2,High Value
CUST8387,154238.45,High Value
CUST8390,285282.83,High Value
CUST8399,97826.15,Medium Value
CUST8408,122496.24,Medium Value
CUST8425,100147.38,Medium Value
CUST8430,17766.9,Low Value
CUST8431,220973.34,High Value
CUST8453,101689.05,Medium Value
CUST8455,95992.04,Medium Value
CUST8466,47743.08,Low Value
CUST8467,8582.49,Low Value
CUST8502,14756.18,Low Value
CUST8513,228955.74,High Value
CUST8515,236398.82,High Value
CUST8525,85329.0,Medium Value
CUST8532,69756.24,Medium Value
CUST8537,39400.4,Low Value
CUST8575,38929.37,Low Value
CUST8578,6910.12,Low Value
CUST8583,35903.14,Low Value
CUST8595,18229.0,Low Value
CUST8600,10884.12,Low Value
CUST8623,407455.5,High Value
CUST8649,420808.14,High Value
CUST8650,78828.6,Medium Value
CUST8657,444016.4,High Value
CUST8660,203722.48,High Value
CUST8686,175530.12,High Value
CUST8691,82110.87,Medium Value
CUST8700,125182.65,Medium Value
CUST8704,107664.42,Medium Value
CUST8708,458065.57000000007,High Value
CUST8722,196134.84,High Value
CUST8729,163132.56,High Value
CUST8754,173173.12,High Value
CUST8759,22534.47,Low Value
CUST8766,235105.5,High Value
CUST8789,26647.6,Low Value
CUST8811,44708.5,Low Value
CUST8813,350597.34,High Value
CUST8820,294353.64,High Value
CUST8826,154420.0,High Value
CUST8834,73262.46,Medium Value
CUST8841,174065.2,High Value
CUST8849,181093.04,High Value
CUST8851,3753.78,Low Value
CUST8859,141013.88,Medium Value
CUST8871,113857.04,Medium Value
CUST8877,60403.62,Medium Value
CUST8887,299928.48,High Value
CUST8899,153670.14,High Value
CUST8904,63886.38,Medium Value
CUST8907,288940.95,High Value
CUST8908,2344.98,Low Value
CUST8947,146639.61,Medium Value
CUST8962,254006.73,High Value
CUST8975,191586.8,High Value
CUST8996,126134.07,Medium Value
CUST9008,125266.25,Medium Value
CUST9009,76855.26,Medium Value
CUST9017,109163.28,Medium Value
CUST9022,91224.84,Medium Value
CUST9027,25767.92,Low Value
CUST9042,64916.12,Medium Value
CUST9047,325228.19,High Value
CUST9055,47870.04,Low Value
CUST9059,150907.5,High Value
CUST9081,386309.13,High Value
CUST9089,469247.1,High Value
CUST9092,37930.19,Low Value
CUST9097,64336.72,Medium Value
CUST9104,91718.44,Medium Value
CUST9111,153103.75,High Value
CUST9113,191143.08,High Value
CUST9123,270574.5,High Value
CUST9125,47927.36,Low Value
CUST9131,372913.47,High Value
CUST9132,310471.04,High Value
CUST9158,22073.28,Low Value
CUST9159,208852.56,High Value
CUST9175,212252.94,High Value
CUST9181,2892.4,Low Value
CUST9191,153373.8,High Value
CUST9203,27936.6,Low Value
CUST9209,280214.68000000005,High Value
CUST9217,22073.4,Low Value
CUST9219,131685.75,Medium Value
CUST9233,363317.5,High Value
CUST9248,106419.88,Medium Value
CUST9253,215803.3,High Value
CUST9259,70840.92,Medium Value
CUST9273,143245.35,Medium Value
CUST9282,70625.7,Medium Value
CUST9284,19210.3,Low Value
CUST9285,223298.32,High Value
CUST9287,163555.53999999998,High Value
CUST9292,128637.6,Medium Value
CUST9297,203724.09,High Value
CUST9299,215004.9,High Value
CUST9303,376981.83,High Value
CUST9304,64664.54,Medium Value
CUST9307,390387.42,High Value
CUST9319,36805.55,Low Value
CUST9324,12494.97,Low Value
CUST9325,87780.4,Medium Value
CUST9339,245737.05,High Value
CUST9351,398903.76,High Value
CUST9354,42782.38,Low Value
CUST9364,99559.14,Medium Value
CUST9379,9009.36,Low Value
CUST9381,441863.7,High Value
CUST9384,20626.25,Low Value
CUST9404,70861.06,Medium Value
